alias_name,alias_value
d_s,detect-secrets scan | python3 -c "import sys; import json; print(json.load(sys.stdin)['results'])"
g_a,git add
g_b,git branch
g_c,git checkout
g_d,git diff
g_f,git fetch origin
g_g,git branch | grep -v master | grep -v dev | xargs git branch -d
g_i,git init
g_j,git fetch origin dev:dev
g_k,git fetch origin master:master
g_l,git log
g_m,git add --all; git commit -m
g_o,git commit -m
g_p,git pull origin
g_r,git remote add origin
g_s,git status
g_t,git tag
g_u,git push origin -u
g_v,git remote -v
j_d,node --inspect-brk node_modules/.bin/jest --runInBand
j_t,node_modules/.bin/jest
npm_b,npm run build
npm_d,npm install --save-dev
npm_i,npm install
npm_l,npm run local
npm_r,rm -r node_modules
npm_t,npm run test
npm_u,npm update --dev
npm_v,npm list --depth 0
nvm_l,nvm list
nvm_i,nvm install
nvm_u,nvm use
py_c,python3 -m venv avenv
py_d,rm -r avenv
py_m,python -m
py_n,deactivate; rm -r avenv; python3 -m venv avenv && avenv/bin/activate && pip install -r requirements/requirements-dev.txt
py_r,pip install -r requirements/requirements-dev.txt
py_t,python -m unittest
py_v,source avenv/bin/activate
